2019-10-27 07:18:32
Error: The module '/home/alby/pool/node_modules/turtlecoin-cryptonote-util/build/Release/cryptonote.node'
was compiled against a different Node.js version using
NODE_MODULE_VERSION 57. This version of Node.js requires
NODE_MODULE_VERSION 79. Please try re-compiling or re-installing
the module (for instance, using `npm rebuild` or `npm install`).
    at Object.Module._extensions..node (internal/modules/cjs/loader.js:1041:18)
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:47
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:50
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:52
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:54
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:57
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:06:59
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:07:02
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:07:04
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:07:06
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:07:09
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:07:11
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:07:13
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:07:16
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:07:18
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:07:21
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:07:23
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:07:25
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:07:28
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:07:30
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:07:32
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:07:35
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:07:37
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:07:40
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 11:07:42
TypeError: Invalid date
    at Object.dateFormat (/home/moria/trtl-pool-cryptonote/node_modules/dateformat/lib/dateformat.js:39:17)
    at Command.callback (/home/moria/trtl-pool-cryptonote/lib/api.js:403:46)
    at normal_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:726:21)
    at RedisClient.return_reply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:824:9)
    at JavascriptRedisParser.returnReply (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:192:18)
    at JavascriptRedisParser.execute (/home/moria/trtl-pool-cryptonote/node_modules/redis-parser/lib/parser.js:553:10)
    at Socket.<anonymous> (/home/moria/trtl-pool-cryptonote/node_modules/redis/index.js:274:27)
    at emitOne (events.js:116:13)
    at Socket.emit (events.js:211:7)
    at addChunk (_stream_readable.js:263:12)
    at readableAddChunk (_stream_readable.js:250:11)
    at Socket.Readable.push (_stream_readable.js:208:10)
    at TCP.onread (net.js:601:20)

2020-01-08 12:55:12
Error: bind EADDRINUSE 0.0.0.0:8117
    at listenOnMasterHandle (net.js:1420:16)
    at rr (internal/cluster/child.js:121:12)
    at Worker.send (internal/cluster/child.js:88:7)
    at process.onInternalMessage (internal/cluster/utils.js:42:8)
    at emitTwo (events.js:131:20)
    at process.emit (events.js:214:7)
    at emit (internal/child_process.js:762:12)
    at _combinedTickCallback (internal/process/next_tick.js:142:11)
    at process._tickCallback (internal/process/next_tick.js:181:9)

2020-01-08 12:55:15
Error: bind EADDRINUSE 0.0.0.0:8117
    at listenOnMasterHandle (net.js:1420:16)
    at rr (internal/cluster/child.js:121:12)
    at Worker.send (internal/cluster/child.js:88:7)
    at process.onInternalMessage (internal/cluster/utils.js:42:8)
    at emitTwo (events.js:131:20)
    at process.emit (events.js:214:7)
    at emit (internal/child_process.js:762:12)
    at _combinedTickCallback (internal/process/next_tick.js:142:11)
    at process._tickCallback (internal/process/next_tick.js:181:9)

2020-01-08 12:55:17
Error: bind EADDRINUSE 0.0.0.0:8117
    at listenOnMasterHandle (net.js:1420:16)
    at rr (internal/cluster/child.js:121:12)
    at Worker.send (internal/cluster/child.js:88:7)
    at process.onInternalMessage (internal/cluster/utils.js:42:8)
    at emitTwo (events.js:131:20)
    at process.emit (events.js:214:7)
    at emit (internal/child_process.js:762:12)
    at _combinedTickCallback (internal/process/next_tick.js:142:11)
    at process._tickCallback (internal/process/next_tick.js:181:9)

2020-01-08 12:55:20
Error: bind EADDRINUSE 0.0.0.0:8117
    at listenOnMasterHandle (net.js:1420:16)
    at rr (internal/cluster/child.js:121:12)
    at Worker.send (internal/cluster/child.js:88:7)
    at process.onInternalMessage (internal/cluster/utils.js:42:8)
    at emitTwo (events.js:131:20)
    at process.emit (events.js:214:7)
    at emit (internal/child_process.js:762:12)
    at _combinedTickCallback (internal/process/next_tick.js:142:11)
    at process._tickCallback (internal/process/next_tick.js:181:9)

2020-01-08 12:55:22
Error: bind EADDRINUSE 0.0.0.0:8117
    at listenOnMasterHandle (net.js:1420:16)
    at rr (internal/cluster/child.js:121:12)
    at Worker.send (internal/cluster/child.js:88:7)
    at process.onInternalMessage (internal/cluster/utils.js:42:8)
    at emitTwo (events.js:131:20)
    at process.emit (events.js:214:7)
    at emit (internal/child_process.js:762:12)
    at _combinedTickCallback (internal/process/next_tick.js:142:11)
    at process._tickCallback (internal/process/next_tick.js:181:9)

2020-01-08 12:55:25
Error: bind EADDRINUSE 0.0.0.0:8117
    at listenOnMasterHandle (net.js:1420:16)
    at rr (internal/cluster/child.js:121:12)
    at Worker.send (internal/cluster/child.js:88:7)
    at process.onInternalMessage (internal/cluster/utils.js:42:8)
    at emitTwo (events.js:131:20)
    at process.emit (events.js:214:7)
    at emit (internal/child_process.js:762:12)
